stage,experiment,kernel,degree,C,gamma,class_weight,train_time_sec,support_vectors,val_accuracy,val_macro_precision,val_macro_recall,val_macro_f1,val_weighted_f1,val_inference_ms_per_image
Phase 2-New,TN2 - Grid Search rbf C=0.1 gamma=scale,rbf,,0.1,scale,balanced,15.360760499956086,6620,0.8519417475728155,0.870831674339513,0.8841613682255655,0.864496945986557,0.8595715165223957,3.5049367720912237
Phase 2-New,TN2 - Grid Search rbf C=0.1 gamma=auto,rbf,,0.1,auto,balanced,21.486309400061145,6941,0.41262135922330095,0.7802945241811546,0.5213211383399617,0.5747021946183382,0.4290446208041308,3.603949999884313
Phase 2-New,TN2 - Grid Search rbf C=0.1 gamma=0.0005,rbf,,0.1,0.0005,balanced,13.295042099896818,6632,0.8470873786407767,0.8601716112846083,0.8814851678749467,0.856683943844229,0.8549976366103204,3.6372858010915117
Phase 2-New,TN2 - Grid Search rbf C=0.1 gamma=0.001,rbf,,0.1,0.001,balanced,16.659109100000933,6684,0.7924757281553398,0.876495725333014,0.8350874912208497,0.8358864243908131,0.7984569593439882,3.4758208737170633
Phase 2-New,TN2 - Grid Search rbf C=0.1 gamma=0.005,rbf,,0.1,0.005,balanced,22.583964799996465,7035,0.05218446601941747,0.0011103077876471804,0.02127659574468085,0.0021104812388034063,0.005176313815074858,3.6572296117563523
Phase 2-New,TN2 - Grid Search rbf C=0.1 gamma=0.01,rbf,,0.1,0.01,balanced,22.734242599923164,7035,0.05218446601941747,0.0011103077876471804,0.02127659574468085,0.0021104812388034063,0.005176313815074858,3.647441019584398
Phase 2-New,TN2 - Grid Search rbf C=0.1 gamma=0.05,rbf,,0.1,0.05,balanced,22.26508180005476,7035,0.05218446601941747,0.0011103077876471804,0.02127659574468085,0.0021104812388034063,0.005176313815074858,3.6411589803852284
Phase 2-New,TN2 - Grid Search rbf C=0.1 gamma=0.1,rbf,,0.1,0.1,balanced,22.554411499993876,7035,0.05218446601941747,0.0011103077876471804,0.02127659574468085,0.0021104812388034063,0.005176313815074858,3.704843932177275
Phase 2-New,TN2 - Grid Search rbf C=1.0 gamma=scale,rbf,,1.0,scale,balanced,6.460195200052112,5481,0.9538834951456311,0.9531328132232534,0.9470181323409351,0.9483708405609985,0.9531942844784499,2.811233980413888
Phase 2-New,TN2 - Grid Search rbf C=1.0 gamma=auto,rbf,,1.0,auto,balanced,16.21687170001678,6227,0.9077669902912622,0.944348555028518,0.8425559522228852,0.8753940893670883,0.9083620871457874,3.4338033979066913
Phase 2-New,TN2 - Grid Search rbf C=1.0 gamma=0.0005,rbf,,1.0,0.0005,balanced,5.728055599844083,5430,0.9502427184466019,0.9515916785777516,0.9452419991309443,0.9463788171589372,0.9496982095157466,2.826768810548865
Phase 2-New,TN2 - Grid Search rbf C=1.0 gamma=0.001,rbf,,1.0,0.001,balanced,9.264594600070268,5718,0.9453883495145631,0.9529308146274648,0.9278889717415625,0.9375610633475021,0.9445318561030369,2.921990291283294
Phase 2-New,TN2 - Grid Search rbf C=1.0 gamma=0.005,rbf,,1.0,0.005,balanced,22.992455000057817,6990,0.22451456310679613,0.48751517474921735,0.1775307542007684,0.2183414970241387,0.2555644897619078,3.637506796365821
Phase 2-New,TN2 - Grid Search rbf C=1.0 gamma=0.01,rbf,,1.0,0.01,balanced,22.790487800026312,7034,0.04854368932038835,0.0859156768045947,0.027481119285004577,0.01297679635389006,0.022847903892109632,3.6260697816032916
Phase 2-New,TN2 - Grid Search rbf C=1.0 gamma=0.05,rbf,,1.0,0.05,balanced,22.813085000030696,7035,0.03398058252427184,0.0007229911175376988,0.02127659574468085,0.0013984616921386475,0.0022334655180272574,3.68663422323682
Phase 2-New,TN2 - Grid Search rbf C=1.0 gamma=0.1,rbf,,1.0,0.1,balanced,22.972804100019857,7035,0.03398058252427184,0.0007229911175376988,0.02127659574468085,0.0013984616921386475,0.0022334655180272574,3.6516856796049413
Phase 2-New,TN2 - Grid Search rbf C=5.0 gamma=scale,rbf,,5.0,scale,balanced,5.778691899962723,5337,0.9672330097087378,0.964425553534719,0.9524378126961041,0.9577360704863276,0.9660700475297648,2.7181470873471785
Phase 2-New,TN2 - Grid Search rbf C=5.0 gamma=auto,rbf,,5.0,auto,balanced,16.02821909985505,6193,0.9271844660194175,0.9569897708827532,0.8484487789979803,0.8863162666911112,0.924912692415105,3.1652066746988847
Phase 2-New,TN2 - Grid Search rbf C=5.0 gamma=0.0005,rbf,,5.0,0.0005,balanced,5.199518899898976,5261,0.9684466019417476,0.9645946179386873,0.9529003473862059,0.9580609921927967,0.9672395882961534,2.7276406554026007
Phase 2-New,TN2 - Grid Search rbf C=5.0 gamma=0.001,rbf,,5.0,0.001,balanced,9.160162599990144,5671,0.9587378640776699,0.9637044579356044,0.932253900093135,0.9453465214700826,0.9574663213886135,2.9356967232832054
Phase 2-New,TN2 - Grid Search rbf C=5.0 gamma=0.005,rbf,,5.0,0.005,balanced,21.870325699914247,6981,0.35315533980582525,0.5102227606164614,0.1925709969877216,0.23959870099715422,0.32886689951378695,3.452146966100752
Phase 2-New,TN2 - Grid Search rbf C=5.0 gamma=0.01,rbf,,5.0,0.01,balanced,21.854237799998373,7034,0.15655339805825244,0.1304982225287844,0.036022103774185174,0.030814278487156666,0.07716976850114245,3.718628762267277
Phase 2-New,TN2 - Grid Search rbf C=5.0 gamma=0.05,rbf,,5.0,0.05,balanced,30.733205399941653,7035,0.12985436893203883,0.002762858913447635,0.02127659574468085,0.004890646068057682,0.029848372665366604,3.6584913834603956
Phase 2-New,TN2 - Grid Search rbf C=5.0 gamma=0.1,rbf,,5.0,0.1,balanced,23.85400060005486,7035,0.12985436893203883,0.002762858913447635,0.02127659574468085,0.004890646068057682,0.029848372665366604,3.6419166262754357
Phase 2-New,TN2 - Grid Search rbf C=10.0 gamma=scale,rbf,,10.0,scale,balanced,5.800724499858916,5331,0.9672330097087378,0.964425553534719,0.9524378126961041,0.9577360704863276,0.9660700475297648,2.7712311892932986
Phase 2-New,TN2 - Grid Search rbf C=10.0 gamma=auto,rbf,,10.0,auto,balanced,16.589876800077036,6193,0.9271844660194175,0.9569897708827532,0.8484487789979803,0.8863162666911112,0.924912692415105,3.207595267014361
Phase 2-New,TN2 - Grid Search rbf C=10.0 gamma=0.0005,rbf,,10.0,0.0005,balanced,5.366368999937549,5253,0.9672330097087378,0.964425553534719,0.9524378126961041,0.9577360704863276,0.9660700475297648,2.7581669903898303
Phase 2-New,TN2 - Grid Search rbf C=10.0 gamma=0.001,rbf,,10.0,0.001,balanced,8.983390599954873,5676,0.9587378640776699,0.9637044579356044,0.932253900093135,0.9453465214700826,0.9574663213886135,2.945783009494935
Phase 2-New,TN2 - Grid Search rbf C=10.0 gamma=0.005,rbf,,10.0,0.005,balanced,24.283002199837938,6981,0.35315533980582525,0.5102227606164614,0.1925709969877216,0.23959870099715422,0.32886689951378695,3.543702427193848
Phase 2-New,TN2 - Grid Search rbf C=10.0 gamma=0.01,rbf,,10.0,0.01,balanced,23.193796900101006,7034,0.15655339805825244,0.1304982225287844,0.036022103774185174,0.030814278487156666,0.07716976850114245,3.5644695385996688
Phase 2-New,TN2 - Grid Search rbf C=10.0 gamma=0.05,rbf,,10.0,0.05,balanced,22.91491900011897,7035,0.12985436893203883,0.002762858913447635,0.02127659574468085,0.004890646068057682,0.029848372665366604,3.5867757280922303
Phase 2-New,TN2 - Grid Search rbf C=10.0 gamma=0.1,rbf,,10.0,0.1,balanced,23.247164400061592,7035,0.12985436893203883,0.002762858913447635,0.02127659574468085,0.004890646068057682,0.029848372665366604,3.6137391989982857
Phase 2-New,TN2 - Grid Search rbf C=25.0 gamma=scale,rbf,,25.0,scale,balanced,5.618583200033754,5338,0.9672330097087378,0.964425553534719,0.9524378126961041,0.9577360704863276,0.9660700475297648,2.736607766811944
Phase 2-New,TN2 - Grid Search rbf C=25.0 gamma=auto,rbf,,25.0,auto,balanced,15.798752899980173,6197,0.9271844660194175,0.9569897708827532,0.8484487789979803,0.8863162666911112,0.924912692415105,3.1393322815612246
Phase 2-New,TN2 - Grid Search rbf C=25.0 gamma=0.0005,rbf,,25.0,0.0005,balanced,5.0638971999287605,5259,0.9672330097087378,0.964425553534719,0.9524378126961041,0.9577360704863276,0.9660700475297648,2.667928519443998
Phase 2-New,TN2 - Grid Search rbf C=25.0 gamma=0.001,rbf,,25.0,0.001,balanced,8.667133699869737,5678,0.9587378640776699,0.9637044579356044,0.932253900093135,0.9453465214700826,0.9574663213886135,2.890924271817762
Phase 2-New,TN2 - Grid Search rbf C=25.0 gamma=0.005,rbf,,25.0,0.005,balanced,22.949630999937654,6981,0.35315533980582525,0.5102227606164614,0.1925709969877216,0.23959870099715422,0.32886689951378695,3.5316230583985706
Phase 2-New,TN2 - Grid Search rbf C=25.0 gamma=0.01,rbf,,25.0,0.01,balanced,23.231122799916193,7034,0.15655339805825244,0.1304982225287844,0.036022103774185174,0.030814278487156666,0.07716976850114245,3.568443446533158
Phase 2-New,TN2 - Grid Search rbf C=25.0 gamma=0.05,rbf,,25.0,0.05,balanced,23.229030199814588,7035,0.12985436893203883,0.002762858913447635,0.02127659574468085,0.004890646068057682,0.029848372665366604,3.5429819175087425
Phase 2-New,TN2 - Grid Search rbf C=25.0 gamma=0.1,rbf,,25.0,0.1,balanced,23.160661899950355,7035,0.12985436893203883,0.002762858913447635,0.02127659574468085,0.004890646068057682,0.029848372665366604,3.544816383368616
Phase 2-New,TN2 - Grid Search rbf C=50.0 gamma=scale,rbf,,50.0,scale,balanced,5.543056200025603,5344,0.9672330097087378,0.964425553534719,0.9524378126961041,0.9577360704863276,0.9660700475297648,2.7064872573319714
Phase 2-New,TN2 - Grid Search rbf C=50.0 gamma=auto,rbf,,50.0,auto,balanced,15.48506350000389,6197,0.9271844660194175,0.9569897708827532,0.8484487789979803,0.8863162666911112,0.924912692415105,3.112609829929956
Phase 2-New,TN2 - Grid Search rbf C=50.0 gamma=0.0005,rbf,,50.0,0.0005,balanced,5.069934499915689,5260,0.9672330097087378,0.964425553534719,0.9524378126961041,0.9577360704863276,0.9660700475297648,2.65313495143805
Phase 2-New,TN2 - Grid Search rbf C=50.0 gamma=0.001,rbf,,50.0,0.001,balanced,12.88440790004097,5676,0.9587378640776699,0.9637044579356044,0.932253900093135,0.9453465214700826,0.9574663213886135,2.928654490054576
Phase 2-New,TN2 - Grid Search rbf C=50.0 gamma=0.005,rbf,,50.0,0.005,balanced,23.398922000080347,6981,0.35315533980582525,0.5102227606164614,0.1925709969877216,0.23959870099715422,0.32886689951378695,3.665951092205309
Phase 2-New,TN2 - Grid Search rbf C=50.0 gamma=0.01,rbf,,50.0,0.01,balanced,23.630461799912155,7034,0.15655339805825244,0.1304982225287844,0.036022103774185174,0.030814278487156666,0.07716976850114245,3.7185173542170955
Phase 2-New,TN2 - Grid Search rbf C=50.0 gamma=0.05,rbf,,50.0,0.05,balanced,28.866138900164515,7035,0.12985436893203883,0.002762858913447635,0.02127659574468085,0.004890646068057682,0.029848372665366604,3.6554910192826706
Phase 2-New,TN2 - Grid Search rbf C=50.0 gamma=0.1,rbf,,50.0,0.1,balanced,23.019669400062412,7035,0.12985436893203883,0.002762858913447635,0.02127659574468085,0.004890646068057682,0.029848372665366604,3.5517849514116215
Phase 2-New,TN2 - Grid Search rbf C=100.0 gamma=scale,rbf,,100.0,scale,balanced,5.96139770001173,5338,0.9672330097087378,0.964425553534719,0.9524378126961041,0.9577360704863276,0.9660700475297648,3.1287651701188346
Phase 2-New,TN2 - Grid Search rbf C=100.0 gamma=auto,rbf,,100.0,auto,balanced,17.314135699998587,6197,0.9271844660194175,0.9569897708827532,0.8484487789979803,0.8863162666911112,0.924912692415105,3.292515776707854
Phase 2-New,TN2 - Grid Search rbf C=100.0 gamma=0.0005,rbf,,100.0,0.0005,balanced,5.557591600110754,5259,0.9672330097087378,0.964425553534719,0.9524378126961041,0.9577360704863276,0.9660700475297648,2.8481819173569782
Phase 2-New,TN2 - Grid Search rbf C=100.0 gamma=0.001,rbf,,100.0,0.001,balanced,9.610275899991393,5676,0.9587378640776699,0.9637044579356044,0.932253900093135,0.9453465214700826,0.9574663213886135,3.0417472086801616
Phase 2-New,TN2 - Grid Search rbf C=100.0 gamma=0.005,rbf,,100.0,0.005,balanced,27.188818200025707,6981,0.35315533980582525,0.5102227606164614,0.1925709969877216,0.23959870099715422,0.32886689951378695,3.782309101808599
Phase 2-New,TN2 - Grid Search rbf C=100.0 gamma=0.01,rbf,,100.0,0.01,balanced,26.57768650003709,7034,0.15655339805825244,0.1304982225287844,0.036022103774185174,0.030814278487156666,0.07716976850114245,3.793254004988042
Phase 2-New,TN2 - Grid Search rbf C=100.0 gamma=0.05,rbf,,100.0,0.05,balanced,25.113862399943173,7035,0.12985436893203883,0.002762858913447635,0.02127659574468085,0.004890646068057682,0.029848372665366604,3.864036771825976
Phase 2-New,TN2 - Grid Search rbf C=100.0 gamma=0.1,rbf,,100.0,0.1,balanced,27.24456200003624,7035,0.12985436893203883,0.002762858913447635,0.02127659574468085,0.004890646068057682,0.029848372665366604,3.763501820305941
Phase 2-New,TN2 - Grid Search rbf C=200.0 gamma=scale,rbf,,200.0,scale,balanced,6.219752500066534,5338,0.9672330097087378,0.964425553534719,0.9524378126961041,0.9577360704863276,0.9660700475297648,3.040455825382717
Phase 2-New,TN2 - Grid Search rbf C=200.0 gamma=auto,rbf,,200.0,auto,balanced,17.333041100064293,6197,0.9271844660194175,0.9569897708827532,0.8484487789979803,0.8863162666911112,0.924912692415105,3.266703033959945
Phase 2-New,TN2 - Grid Search rbf C=200.0 gamma=0.0005,rbf,,200.0,0.0005,balanced,5.22277870005928,5259,0.9672330097087378,0.964425553534719,0.9524378126961041,0.9577360704863276,0.9660700475297648,2.6651898057661154
Phase 2-New,TN2 - Grid Search rbf C=200.0 gamma=0.001,rbf,,200.0,0.001,balanced,8.472598400199786,5676,0.9587378640776699,0.9637044579356044,0.932253900093135,0.9453465214700826,0.9574663213886135,2.9451462377464055
Phase 2-New,TN2 - Grid Search rbf C=200.0 gamma=0.005,rbf,,200.0,0.005,balanced,23.68703670008108,6981,0.35315533980582525,0.5102227606164614,0.1925709969877216,0.23959870099715422,0.32886689951378695,3.475660558516449
Phase 2-New,TN2 - Grid Search rbf C=200.0 gamma=0.01,rbf,,200.0,0.01,balanced,26.33843129989691,7034,0.15655339805825244,0.1304982225287844,0.036022103774185174,0.030814278487156666,0.07716976850114245,3.577328640831978
Phase 2-New,TN2 - Grid Search rbf C=200.0 gamma=0.05,rbf,,200.0,0.05,balanced,23.615534499986097,7035,0.12985436893203883,0.002762858913447635,0.02127659574468085,0.004890646068057682,0.029848372665366604,3.5711334952157787
Phase 2-New,TN2 - Grid Search rbf C=200.0 gamma=0.1,rbf,,200.0,0.1,balanced,23.224765099817887,7035,0.12985436893203883,0.002762858913447635,0.02127659574468085,0.004890646068057682,0.029848372665366604,3.59880400497186
